property_id	name	unit_id	min	max	uri	property_type	num_intervals	start_color	end_color
ACEXC	Acidity - exchangeable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Aciexc	quantitative	10	#F4E7D3	#5C4033
ACEXT	Acidity - extractable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Aciext	quantitative	10	#F4E7D3	#5C4033
ALEXC	Aluminium (Al+++) - exchangeable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Aluexc	quantitative	10	#F4E7D3	#5C4033
ALEXT	Aluminium (Al) - dithionite extractable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Aludit	quantitative	10	#F4E7D3	#5C4033
ALSAT	Aluminium (Al+++) - saturation (ESP)				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Alusat	quantitative	10	#F4E7D3	#5C4033
AWCV	Available water capacity - volumetric				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Avavol	quantitative	10	#F4E7D3	#5C4033
BEXT	Boron (B) - extractable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Borext	quantitative	10	#F4E7D3	#5C4033
BKD	Bulk density		1.3558288	1.67693		quantitative	10	#F4E7D3	#5C4033
BREXT	Bromite (Br-) - extractable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Bro	quantitative	10	#F4E7D3	#5C4033
BSATC	Base saturation - calculated				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Bascal	quantitative	10	#F4E7D3	#5C4033
BSATS	Base saturation - sum of cations				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Bassum	quantitative	10	#F4E7D3	#5C4033
BSEXC	Bases - exchangeable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Basexc	quantitative	10	#F4E7D3	#5C4033
BTOT	Boron (B) - total				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Bortot	quantitative	10	#F4E7D3	#5C4033
CAEXC	Calcium (Ca++) - exchangeable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Calexc	quantitative	10	#F4E7D3	#5C4033
CAEXT	Calcium (Ca++) - extractable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Calext	quantitative	10	#F4E7D3	#5C4033
CASOL	Calcium (Ca++) - soluble				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Calsol	quantitative	10	#F4E7D3	#5C4033
CATOT	Calcium (Ca++) - total				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Caltot	quantitative	10	#F4E7D3	#5C4033
CCEFRA	Calcium carbonate equivalent - fraction				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Calfra	quantitative	10	#F4E7D3	#5C4033
CCETOT	Calcium carbonate equivalent - total				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Ccetot	quantitative	10	#F4E7D3	#5C4033
CEC	Cation exchange capacity		21.071983	69.35965		quantitative	10	#F4E7D3	#5C4033
CEXT	Carbon (C) - extractable				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Carpyr	quantitative	10	#F4E7D3	#5C4033
CFA	Carbon - fulvic acid				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Carful	quantitative	10	#F4E7D3	#5C4033
CFRAG	Coarse fragments				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-CoaFra	quantitative	10	#F4E7D3	#5C4033
CHA	Carbon - humic acid				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Carhum	quantitative	10	#F4E7D3	#5C4033
CLAY	Clay texture fraction		27.360031	67.1589	http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Textclay	quantitative	10	#F4E7D3	#5C4033
CLSOL	Chloride (Cl-) - soluble				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Chl	quantitative	10	#F4E7D3	#5C4033
CNRAT	Carbon/Nitrogen (C/N) ratio				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-CaN	quantitative	10	#F4E7D3	#5C4033
CO3SOL	Carbonate (CO3--) - soluble				http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Car	quantitative	10	#F4E7D3	#5C4033
CORG	Carbon (C) - organic		16.380156	76.38958	http://w3id.org/glosis/model/codelists/physioChemicalPropertyCode-Carorg	quantitative	10	#F4E7D3	#5C4033
CORGADBAU	Organic Carbon Sequestration Potential - AbsDiff Business As Usual (BAU)		0.0010684401	6.5648284		quantitative	10	#F4E7D3	#5C4033
CORGADSSM1	Organic Carbon Sequestration Potential - AbsDiff SSM1		0.00003006	10.026632		quantitative	10	#F4E7D3	#5C4033
CORGADSSM2	Organic Carbon Sequestration Potential - AbsDiff SSM2		0.052192554	13.488356		quantitative	10	#F4E7D3	#5C4033
CORGADSSM3	Organic Carbon Sequestration Potential - AbsDiff SSM3		0.092895254	20.538095		quantitative	10	#F4E7D3	#5C4033
CORGASRBAU	Organic Carbon Sequestration Potential - ASR Business As Usual (BAU)		-0.34343064	0.32824144		quantitative	10	#F4E7D3	#5C4033
CORGASRSSM1	Organic Carbon Sequestration Potential - ASR SSM1		-0.31955418	0.5013316		quantitative	10	#F4E7D3	#5C4033
CORGASRSSM2	Organic Carbon Sequestration Potential - ASR SSM2		-0.29567802	0.6744178		quantitative	10	#F4E7D3	#5C4033
CORGASRSSM3	Organic Carbon Sequestration Potential - ASR SSM3		-0.2479248	1.0269047		quantitative	10	#F4E7D3	#5C4033
